ATTO PRIMO                             ACT ONE
DON CURZIO & IL CONTE:                 DON CURZIO & COUNT:
Al fiero tormento                      My/His soul hardly knows
di questo momento,                     how to withstand
quell'/quest'anima appena              the fiery torments
resister or sa.                        of this moment.
                              
 [Il Conte e Don Curzio partono.]      [The Count and Don Curzio leave.]
                              



SCENA VI                               SCENE VI 
Susanna, Marcellina, Figaro e Bartolo   Susanna, Marcellina, Figaro and Bartolo 
                              
Recitativo                             Recitative
                              
MARCELLINA:                            MARCELLINA:
[a Bartolo]                            [to Bartolo]
Eccovi, oh caro amico,                 Here, my dear friend, 
il dolce frutto                        is the sweet fruit
dell'antico amor nostro ...            Of our old love ... 
                    
BARTOLO:                               BARTOLO:
Or non parliamo                        We won't speak now
di fatti sì rimoti,                    of such far-off events; 
egli è mio figlio,                     he's my son,
mia consorte voi siete;                you're my wife;
e le nozze farem                       and we'll have the wedding 
quando volete.                         whenever you like.
                    
MARCELLINA:                            MARCELLINA:             
Oggi, e doppie saranno.                Today, and let it be a double one.
[dà il biglietto a Figaro]             [gives the paper to Figaro]
Prendi, questo è il biglietto          Take it; it's the receipt
del danar che a me devi,               for the money you owed me; 
ed è tua dote.                         and let it be your dowry.
                    
SUSANNA:                               SUSANNA:             
[getta per terra una borsa di danari]   [collecting up the money which she threw 
